Name,Rate,Vote,Year,Director,Star,Summary
Doctor Strange in the Multiverse of Madness,,,2022,Sam Raimi,"Benedict Cumberbatch, Elizabeth Olsen, Rachel McAdams, Xochitl Gomez",Plot unknown. Sequel to the 2016 Marvel film 'Doctor Strange'.
Resident Evil: Welcome to Raccoon City,5.2,18173.0,2021,Johannes Roberts,"Kaya Scodelario, Robbie Amell, Hannah John-Kamen, Tom Hopper","Set in 1998, this origin story explores the secrets of the mysterious Spencer Mansion and the ill-fated Raccoon City."
Yellowjackets,8.0,6986.0,2021,,"Melanie Lynskey, Tawny Cypress, Ella Purnell, Sophie Nélisse",A wildly talented high school girl soccer team becomes the (un)lucky survivors of a plane crash deep in the Ontario wilderness.
The Walking Dead,8.2,918585.0,2010–2022,,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.
Supernatural,8.4,416806.0,2005–2020,,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins","Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth."
Scream,,,2022,"Matt Bettinelli-Olpin, Tyler Gillett","Neve Campbell, Courteney Cox, David Arquette, Marley Shelton","Twenty-five years after the original series of murders in Woodsboro, a new killer emerges, and Sidney Prescott must return to uncover the truth."
Antlers,6.0,13385.0,2021,Scott Cooper,"Keri Russell, Jesse Plemons, Jeremy T. Thomas, Graham Greene","In an isolated Oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with an ancestral creature."
Last Night in Soho,7.2,64311.0,2021,Edgar Wright,"Thomasin McKenzie, Anya Taylor-Joy, Matt Smith, Diana Rigg",An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.
Stranger Things,8.7,944475.0,2016,,"Millie Bobby Brown, Finn Wolfhard, Winona Ryder, David Harbour","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back."
Silent Night,5.7,6988.0,2021,Camille Griffin,"Keira Knightley, Matthew Goode, Roman Griffin Davis, Annabelle Wallis","Nell, Simon, and their son Art are ready to welcome friends and family for what promises to be a perfect Christmas gathering. Perfect except for one thing: everyone is going to die."
American Horror Story,8.0,302019.0,2011,,"Lady Gaga, Kathy Bates, Angela Bassett, Sarah Paulson","An anthology series centering on different characters and locations, including a house with a murderous past, an insane asylum, a witch coven, a freak show circus, a haunted hotel, a possessed farmhouse, a cult, the apocalypse, a slasher summer camp, and a bleak beach town and desert valley."
Attack on Titan,9.0,265152.0,2013–2022,,"Yûki Kaji, Marina Inoue, Josh Grelle, Yui Ishikawa","After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction."
Morbius,,,2022,Daniel Espinosa,"Michael Keaton, Jared Leto, Adria Arjona, Jared Harris","Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead."
Krampus,6.2,70236.0,2015,Michael Dougherty,"Adam Scott, Toni Collette, David Koechner, Allison Tolman",A boy who has a bad Christmas accidentally summons a festive demon to his family home.
Gremlins,7.3,213399.0,1984,Joe Dante,"Zach Galligan, Phoebe Cates, Hoyt Axton, John Louie",A young man inadvertently breaks three important rules concerning his new pet and unleashes a horde of malevolently mischievous monsters on a small town.
Midnight Mass,7.7,85775.0,2021,,"Kate Siegel, Zach Gilford, Kristin Lehman, Samantha Sloyan","An isolated island community experiences miraculous events - and frightening omens - after the arrival of a charismatic, mysterious young priest."
The Vampire Diaries,7.7,303036.0,2009–2017,,"Nina Dobrev, Paul Wesley, Ian Somerhalder, Kat Graham","The lives, loves, dangers and disasters in the town, Mystic Falls, Virginia. Creatures of unspeakable horror lurk beneath this town as a teenage girl is suddenly torn between two vampire brothers."
Titane,6.7,22279.0,2021,Julia Ducournau,"Vincent Lindon, Agathe Rousselle, Garance Marillier, Laïs Salameh","Following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. Titane: A metal highly resistant to heat and corrosion, with high tensile strength alloys."
The Lighthouse,7.5,180901.0,2019,Robert Eggers,"Robert Pattinson, Willem Dafoe, Valeriia Karaman, Logan Hawkes",Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.
Legacies,7.4,26387.0,2018,,"Danielle Rose Russell, Aria Shahghasemi, Quincy Fouse, Matthew Davis","Hope Mikaelson, a tribrid daughter of a Vampire/Werewolf hybrid, makes her way in the world."
Old,5.8,75249.0,2021,M. Night Shyamalan,"Gael García Bernal, Vicky Krieps, Rufus Sewell, Alex Wolff","A vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day."
What We Do in the Shadows,8.6,58537.0,2016,,"Kayvan Novak, Matt Berry, Natasia Demetriou, Harvey Guillén","A look into the daily (or rather, nightly) lives of three vampires, who've lived together for over 100 years, on Staten Island."
Midsommar,7.1,267958.0,2019,Ari Aster,"Florence Pugh, Jack Reynor, Vilhelm Blomgren, William Jackson Harper",A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.
Locke & Key,7.4,68572.0,2020,,"Darby Stanchfield, Connor Jessup, Emilia Jones, Jackson Robert Scott","After their father is murdered under mysterious circumstances, the three Locke siblings and their mother move into their ancestral home, Keyhouse, which they discover is full of magical keys that may be connected to their father's death."
Chucky,7.4,12980.0,2021,,"Zackary Arthur, Bjorgvin Arnarson, Alyvia Alyn Lind, Teo Briones","After a vintage Chucky doll turns up at a suburban yard sale, an idyllic American town is thrown into chaos as a series of horrifying murders begin to expose the town's hypocrisies and secrets."
The VVitch: A New-England Folktale,6.9,230063.0,2015,Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Julian Richings","A family in 1630s New England is torn apart by the forces of witchcraft, black magic, and possession."
Fear the Walking Dead,6.9,123467.0,2015,,"Kim Dickens, Frank Dillane, Cliff Curtis, Rubén Blades","A Walking Dead spinoff set in Los Angeles, California. Follows two families who must band together to survive the undead apocalypse."
Scream,7.3,313888.0,1996,Wes Craven,"Neve Campbell, Courteney Cox, David Arquette, Skeet Ulrich","A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game."
Black Christmas,7.2,38742.0,1974,Bob Clark,"Olivia Hussey, Keir Dullea, Margot Kidder, John Saxon","During their Christmas break, a group of sorority girls are stalked by a stranger."
Hellbound,6.7,16487.0,2021,,"Yoo Ah-in, Kim Hyun-joo, Jeong Min Park, Jin-ah Won","People hear predictions on when they will die. When that time comes, a death angel appears in front of them and kills them."
JoJo's Bizarre Adventure,8.4,16981.0,2012,,"Matthew Mercer, David Vincent, Daisuke Ono, Unshô Ishizuka","The story of the Joestar family, who are possessed with intense psychic strength, and the adventures each member encounters throughout their lives."
Army of the Dead,5.7,157676.0,2021,Zack Snyder,"Dave Bautista, Ella Purnell, Ana de la Reguera, Omari Hardwick","Following a zombie outbreak in Las Vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted."
American Psycho,7.6,539093.0,2000,Mary Harron,"Christian Bale, Justin Theroux, Josh Lucas, Bill Sage","A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies."
Better Watch Out,6.5,36136.0,2016,Chris Peckover,"Olivia DeJonge, Levi Miller, Ed Oxenbould, Aleks Mikic","On a quiet suburban street, a babysitter must defend a twelve-year-old boy from intruders, only to discover it's far from a normal home invasion."
Malignant,6.3,66845.0,2021,James Wan,"Annabelle Wallis, Maddie Hasson, George Young, Michole Briana White","Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities."
Five Nights at Freddy's: Security Breach,7.8,158.0,2021 Video Game,Scott Cawthon,"Andy Field, Kellen Goff, Heather Masters, Cameron Miller","Play as Gregory, a young boy who's been trapped overnight inside of Freddy Fazbear's Mega Pizzaplex. With the help of Freddy himself, Gregory must uncover the secrets of the Pizzaplex, learn the truth, and survive until dawn."
The Black Phone,7.8,481.0,2021,Scott Derrickson,"Ethan Hawke, Madeleine McGraw, Jeremy Davies, James Ransone","After being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims."
The Originals,8.2,127515.0,2013–2018,,"Joseph Morgan, Daniel Gillies, Claire Holt, Phoebe Tonkin",A family of power-hungry thousand-year-old vampires look to take back the city that they built and dominate all those who have done them wrong.
Alien,8.4,835419.0,1979,Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt, Veronica Cartwright","After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun."
A Quiet Place Part II,7.3,181375.0,2020,John Krasinski,"Emily Blunt, Millicent Simmonds, Cillian Murphy, John Krasinski","Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize the creatures that hunt by sound are not the only threats lurking beyond the sand path."
Candyman,5.9,45770.0,2021,Nia DaCosta,"Yahya Abdul-Mateen II, Teyonah Parris, Nathan Stewart-Jarrett, Colman Domingo",A sequel to the horror film Candyman (1992) that returns to the now-gentrified Chicago neighborhood where the legend began.
The Lost Boys,7.3,134695.0,1987,Joel Schumacher,"Jason Patric, Corey Haim, Dianne Wiest, Barnard Hughes","After moving to a new town, two brothers discover that the area is a haven for vampires."
The Killing of a Sacred Deer,7.0,140204.0,2017,Yorgos Lanthimos,"Barry G. Bernson, Herb Caillouet, Bill Camp, Raffey Cassidy","Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister."
The Haunting of Hill House,8.6,216160.0,2018,,"Michiel Huisman, Carla Gugino, Henry Thomas, Elizabeth Reaser","Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it."
Don't Breathe 2,6.1,38531.0,2021,Rodo Sayagues,"Stephen Lang, Madelyn Grace, Brendan Sexton III, Adam Young","The sequel is set in the years following the initial deadly home invasion, where Norman Nordstrom (Stephen Lang) lives in quiet solace until his past sins catch up to him."
The Shining,8.4,960507.0,1980,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
The Undead,4.6,2141.0,1957,Roger Corman,"Pamela Duncan, Richard Garland, Allison Hayes, Val Dufour","A beautiful woman is sent back in time via hypnosis to the Middle Ages where she finds she is suspected of being a witch, and subject to being executed."
Scream 4,6.2,136266.0,2011,Wes Craven,"Neve Campbell, Courteney Cox, David Arquette, Lucy Hale","Ten years have passed, and Sidney Prescott, who has put herself back together thanks in part to her writing, is visited by the Ghostface Killer."
The Night House,6.5,28345.0,2020,David Bruckner,"Rebecca Hall, Sarah Goldberg, Vondie Curtis-Hall, Evan Jonigkeit",A widow begins to uncover her recently deceased husband's disturbing secrets.
Elves,5.6,3330.0,2021,,"Vivelill Søgaard Holm, Ann Eleonora Jørgensen, Sonja Steen, Peder Thomas Pedersen",A Christmas vacation turns into a nightmare for a teenager and her family when they discover an ancient menace that stalks their island getaway.
